group,function,value,throughput_num,throughput_type,sample_measured_value,unit,iteration_count
gen_payloads,Rng: ,CORE,1,elements,55694900.0,ns,282744
gen_payloads,Rng: ,CORE,1,elements,56039900.0,ns,287793
gen_payloads,Rng: ,CORE,1,elements,57734000.0,ns,292842
gen_payloads,Rng: ,CORE,1,elements,58808400.0,ns,297891
gen_payloads,Rng: ,CORE,1,elements,58915500.0,ns,302940
gen_payloads,Rng: ,CORE,1,elements,59901000.0,ns,307989
gen_payloads,Rng: ,CORE,1,elements,60843900.0,ns,313038
gen_payloads,Rng: ,CORE,1,elements,62181600.0,ns,318087
gen_payloads,Rng: ,CORE,1,elements,62955900.0,ns,323136
gen_payloads,Rng: ,CORE,1,elements,63730300.0,ns,328185
gen_payloads,Rng: ,CORE,1,elements,64836000.0,ns,333234
gen_payloads,Rng: ,CORE,1,elements,65760100.0,ns,338283
gen_payloads,Rng: ,CORE,1,elements,66755800.0,ns,343332
gen_payloads,Rng: ,CORE,1,elements,67681800.0,ns,348381
gen_payloads,Rng: ,CORE,1,elements,68907800.0,ns,353430
gen_payloads,Rng: ,CORE,1,elements,69924900.0,ns,358479
gen_payloads,Rng: ,CORE,1,elements,71784700.0,ns,363528
gen_payloads,Rng: ,CORE,1,elements,72693600.0,ns,368577
gen_payloads,Rng: ,CORE,1,elements,73805000.0,ns,373626
gen_payloads,Rng: ,CORE,1,elements,73727300.0,ns,378675
gen_payloads,Rng: ,CORE,1,elements,74643100.0,ns,383724
gen_payloads,Rng: ,CORE,1,elements,75684800.0,ns,388773
gen_payloads,Rng: ,CORE,1,elements,76778000.0,ns,393822
gen_payloads,Rng: ,CORE,1,elements,77813000.0,ns,398871
gen_payloads,Rng: ,CORE,1,elements,78677700.0,ns,403920
gen_payloads,Rng: ,CORE,1,elements,79597900.0,ns,408969
gen_payloads,Rng: ,CORE,1,elements,80681600.0,ns,414018
gen_payloads,Rng: ,CORE,1,elements,81803500.0,ns,419067
gen_payloads,Rng: ,CORE,1,elements,82347300.0,ns,424116
gen_payloads,Rng: ,CORE,1,elements,83974300.0,ns,429165
gen_payloads,Rng: ,CORE,1,elements,86158000.0,ns,434214
gen_payloads,Rng: ,CORE,1,elements,86791800.0,ns,439263
gen_payloads,Rng: ,CORE,1,elements,87564000.0,ns,444312
gen_payloads,Rng: ,CORE,1,elements,87358300.0,ns,449361
gen_payloads,Rng: ,CORE,1,elements,89021200.0,ns,454410
gen_payloads,Rng: ,CORE,1,elements,89462700.0,ns,459459
gen_payloads,Rng: ,CORE,1,elements,90330100.0,ns,464508
gen_payloads,Rng: ,CORE,1,elements,91443900.0,ns,469557
gen_payloads,Rng: ,CORE,1,elements,92393300.0,ns,474606
gen_payloads,Rng: ,CORE,1,elements,93400600.0,ns,479655
gen_payloads,Rng: ,CORE,1,elements,94510000.0,ns,484704
gen_payloads,Rng: ,CORE,1,elements,95556300.0,ns,489753
gen_payloads,Rng: ,CORE,1,elements,96259300.0,ns,494802
gen_payloads,Rng: ,CORE,1,elements,97403800.0,ns,499851
gen_payloads,Rng: ,CORE,1,elements,98266400.0,ns,504900
